

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 18 12:55:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   358  008C                     l850:
   359                           
   360                           ;lab12_pre_pgr.c: 78:         if(ADCON0bits.GO == 0){
   361  008C  1283               	bcf	3,5	;RP0=0, select bank0
   362  008D  1303               	bcf	3,6	;RP1=0, select bank0
   363  008E  189F               	btfsc	31,1	;volatile
   364  008F  2891               	goto	u121
   365  0090  2892               	goto	u120
   366  0091                     u121:
   367  0091  289C               	goto	l856
   368  0092                     u120:
   369  0092                     l852:
   370                           
   371                           ;lab12_pre_pgr.c: 79:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   372  0092  300F               	movlw	15
   373  0093  1283               	bcf	3,5	;RP0=0, select bank0
   374  0094  1303               	bcf	3,6	;RP1=0, select bank0
   375  0095  00A0               	movwf	??_main
   376  0096                     u137:
   377  0096  0BA0               	decfsz	??_main,f
   378  0097  2896               	goto	u137
   379  0098  2899               	nop2
   380  0099                     l854:
   381                           
   382                           ;lab12_pre_pgr.c: 80:             ADCON0bits.GO = 1;
   383  0099  1283               	bcf	3,5	;RP0=0, select bank0
   384  009A  1303               	bcf	3,6	;RP1=0, select bank0
   385  009B  149F               	bsf	31,1	;volatile
   386  009C                     l856:
   387                           
   388                           ;lab12_pre_pgr.c: 82:         PORTD = read(address);
   389  009C  0878               	movf	_address,w
   390  009D  120A  118A  20C0  120A  118A  	fcall	_read
   391  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   392  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   393  00A4  0088               	movwf	8	;volatile
   394  00A5                     l858:
   395                           
   396                           ;lab12_pre_pgr.c: 83:         PORTE = mode;
   397  00A5  0876               	movf	_mode,w
   398  00A6  0089               	movwf	9	;volatile
   399  00A7  288C               	goto	l850
   400  00A8  120A  118A  280C   	ljmp	start
   401  00AB                     __end_of_main:
   402                           
   403                           	psect	text1
   404  0016                     __ptext1:	
   405 ;; *************** function _setup *****************
   406 ;; Defined at:
   407 ;;		line 112 in file "lab12_pre_pgr.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          1       0       0       0       0
   424 ;;      Totals:         1       0       0       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 2
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0016                     _setup:	
   436                           ;psect for function _setup
   437                           
   438  0016                     l706:	
   439                           ;incstack = 0
   440                           ; Regs used in _setup: [wreg+status,2+status,0]
   441                           
   442                           
   443                           ;lab12_pre_pgr.c: 113:     ANSEL = 0b00000001;
   444  0016  3001               	movlw	1
   445  0017  1683               	bsf	3,5	;RP0=1, select bank3
   446  0018  1703               	bsf	3,6	;RP1=1, select bank3
   447  0019  0088               	movwf	8	;volatile
   448  001A                     l708:
   449                           
   450                           ;lab12_pre_pgr.c: 114:     ANSELH = 0;
   451  001A  0189               	clrf	9	;volatile
   452  001B                     l710:
   453                           
   454                           ;lab12_pre_pgr.c: 116:     TRISA = 0b00000001;
   455  001B  3001               	movlw	1
   456  001C  1683               	bsf	3,5	;RP0=1, select bank1
   457  001D  1303               	bcf	3,6	;RP1=0, select bank1
   458  001E  0085               	movwf	5	;volatile
   459  001F                     l712:
   460                           
   461                           ;lab12_pre_pgr.c: 117:     TRISB = 0b00000111;
   462  001F  3007               	movlw	7
   463  0020  0086               	movwf	6	;volatile
   464  0021                     l714:
   465                           
   466                           ;lab12_pre_pgr.c: 118:     TRISC = 0;
   467  0021  0187               	clrf	7	;volatile
   468  0022                     l716:
   469                           
   470                           ;lab12_pre_pgr.c: 119:     TRISD = 0;
   471  0022  0188               	clrf	8	;volatile
   472  0023                     l718:
   473                           
   474                           ;lab12_pre_pgr.c: 120:     TRISE = 0;
   475  0023  0189               	clrf	9	;volatile
   476  0024                     l720:
   477                           
   478                           ;lab12_pre_pgr.c: 122:     PORTA = 0;
   479  0024  1283               	bcf	3,5	;RP0=0, select bank0
   480  0025  1303               	bcf	3,6	;RP1=0, select bank0
   481  0026  0185               	clrf	5	;volatile
   482  0027                     l722:
   483                           
   484                           ;lab12_pre_pgr.c: 123:     PORTB = 0;
   485  0027  0186               	clrf	6	;volatile
   486  0028                     l724:
   487                           
   488                           ;lab12_pre_pgr.c: 124:     PORTC = 0;
   489  0028  0187               	clrf	7	;volatile
   490  0029                     l726:
   491                           
   492                           ;lab12_pre_pgr.c: 125:     PORTE = 0;
   493  0029  0189               	clrf	9	;volatile
   494  002A                     l728:
   495                           
   496                           ;lab12_pre_pgr.c: 126:     PORTD = 0;
   497  002A  0188               	clrf	8	;volatile
   498  002B                     l730:
   499                           
   500                           ;lab12_pre_pgr.c: 129:     INTCONbits.GIE = 1;
   501  002B  178B               	bsf	11,7	;volatile
   502  002C                     l732:
   503                           
   504                           ;lab12_pre_pgr.c: 130:     INTCONbits.PEIE = 1;
   505  002C  170B               	bsf	11,6	;volatile
   506  002D                     l734:
   507                           
   508                           ;lab12_pre_pgr.c: 131:     PIE1bits.ADIE = 1;
   509  002D  1683               	bsf	3,5	;RP0=1, select bank1
   510  002E  1303               	bcf	3,6	;RP1=0, select bank1
   511  002F  170C               	bsf	12,6	;volatile
   512  0030                     l736:
   513                           
   514                           ;lab12_pre_pgr.c: 132:     PIR1bits.ADIF = 0;
   515  0030  1283               	bcf	3,5	;RP0=0, select bank0
   516  0031  1303               	bcf	3,6	;RP1=0, select bank0
   517  0032  130C               	bcf	12,6	;volatile
   518  0033                     l738:
   519                           
   520                           ;lab12_pre_pgr.c: 133:     IOCB = 0b00000111;
   521  0033  3007               	movlw	7
   522  0034  1683               	bsf	3,5	;RP0=1, select bank1
   523  0035  1303               	bcf	3,6	;RP1=0, select bank1
   524  0036  0096               	movwf	22	;volatile
   525  0037                     l740:
   526                           
   527                           ;lab12_pre_pgr.c: 134:     INTCONbits.RBIE = 1;
   528  0037  158B               	bsf	11,3	;volatile
   529  0038                     l742:
   530                           
   531                           ;lab12_pre_pgr.c: 135:     INTCONbits.RBIF = 0;
   532  0038  100B               	bcf	11,0	;volatile
   533  0039                     l744:
   534                           
   535                           ;lab12_pre_pgr.c: 138:     OSCCONbits.IRCF = 0b110;
   536  0039  080F               	movf	15,w	;volatile
   537  003A  398F               	andlw	-113
   538  003B  3860               	iorlw	96
   539  003C  008F               	movwf	15	;volatile
   540  003D                     l746:
   541                           
   542                           ;lab12_pre_pgr.c: 139:     OSCCONbits.SCS = 1;
   543  003D  140F               	bsf	15,0	;volatile
   544  003E                     l748:
   545                           
   546                           ;lab12_pre_pgr.c: 142:     ADCON1bits.ADFM = 0;
   547  003E  139F               	bcf	31,7	;volatile
   548  003F                     l750:
   549                           
   550                           ;lab12_pre_pgr.c: 143:     ADCON1bits.VCFG0 = 0;
   551  003F  121F               	bcf	31,4	;volatile
   552  0040                     l752:
   553                           
   554                           ;lab12_pre_pgr.c: 144:     ADCON1bits.VCFG1 = 0;
   555  0040  129F               	bcf	31,5	;volatile
   556  0041                     l754:
   557                           
   558                           ;lab12_pre_pgr.c: 146:     ADCON0bits.ADCS = 0b01;
   559  0041  1283               	bcf	3,5	;RP0=0, select bank0
   560  0042  1303               	bcf	3,6	;RP1=0, select bank0
   561  0043  081F               	movf	31,w	;volatile
   562  0044  393F               	andlw	-193
   563  0045  3840               	iorlw	64
   564  0046  009F               	movwf	31	;volatile
   565  0047                     l756:
   566                           
   567                           ;lab12_pre_pgr.c: 147:     ADCON0bits.CHS = 0;
   568  0047  30C3               	movlw	-61
   569  0048  059F               	andwf	31,f	;volatile
   570  0049                     l758:
   571                           
   572                           ;lab12_pre_pgr.c: 148:     ADCON0bits.ADON = 1;
   573  0049  141F               	bsf	31,0	;volatile
   574  004A                     l760:
   575                           
   576                           ;lab12_pre_pgr.c: 149:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   577  004A  3010               	movlw	16
   578  004B  00F5               	movwf	??_setup
   579  004C                     u147:
   580  004C  0BF5               	decfsz	??_setup,f
   581  004D  284C               	goto	u147
   582  004E  0000               	nop
   583  004F                     l98:
   584  004F  0008               	return
   585  0050                     __end_of_setup:
   586                           
   587                           	psect	text2
   588  00C0                     __ptext2:	
   589 ;; *************** function _read *****************
   590 ;; Defined at:
   591 ;;		line 87 in file "lab12_pre_pgr.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  address         1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  address         1    5[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      unsigned char 
   598 ;; Registers used:
   599 ;;		wreg
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         1       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         1       0       0       0       0
   609 ;;Total ram usage:        1 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 2
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619  00C0                     _read:	
   620                           ;psect for function _read
   621                           
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _read: [wreg]
   625                           ;read@address stored from wreg
   626  00C0  00F5               	movwf	read@address
   627  00C1                     l764:
   628                           
   629                           ;lab12_pre_pgr.c: 88:     EEADR = address;
   630  00C1  0875               	movf	read@address,w
   631  00C2  1283               	bcf	3,5	;RP0=0, select bank2
   632  00C3  1703               	bsf	3,6	;RP1=1, select bank2
   633  00C4  008D               	movwf	13	;volatile
   634  00C5                     l766:
   635                           
   636                           ;lab12_pre_pgr.c: 89:     EECON1bits.EEPGD = 0;
   637  00C5  1683               	bsf	3,5	;RP0=1, select bank3
   638  00C6  1703               	bsf	3,6	;RP1=1, select bank3
   639  00C7  138C               	bcf	12,7	;volsfr
   640  00C8                     l768:
   641                           
   642                           ;lab12_pre_pgr.c: 90:     EECON1bits.RD;
   643  00C8  080C               	movf	12,w	;volsfr
   644                           
   645                           ;lab12_pre_pgr.c: 91:     return EEDAT;
   646  00C9  1283               	bcf	3,5	;RP0=0, select bank2
   647  00CA  1703               	bsf	3,6	;RP1=1, select bank2
   648  00CB  080C               	movf	12,w	;volatile
   649  00CC                     l92:
   650  00CC  0008               	return
   651  00CD                     __end_of_read:
   652                           
   653                           	psect	text3
   654  0050                     __ptext3:	
   655 ;; *************** function _isr *****************
   656 ;; Defined at:
   657 ;;		line 50 in file "lab12_pre_pgr.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          3       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 1
   678 ;; This function calls:
   679 ;;		_write
   680 ;; This function is called by:
   681 ;;		Interrupt level 1
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0050                     _isr:	
   686                           ;psect for function _isr
   687                           
   688  0050                     i1l824:
   689                           
   690                           ;lab12_pre_pgr.c: 51:     if(ADIF){
   691  0050  1283               	bcf	3,5	;RP0=0, select bank0
   692  0051  1303               	bcf	3,6	;RP1=0, select bank0
   693  0052  1F0C               	btfss	12,6	;volatile
   694  0053  2855               	goto	u7_21
   695  0054  2856               	goto	u7_20
   696  0055                     u7_21:
   697  0055  285E               	goto	i1l832
   698  0056                     u7_20:
   699  0056                     i1l826:
   700                           
   701                           ;lab12_pre_pgr.c: 52:         PIR1bits.ADIF = 0;
   702  0056  130C               	bcf	12,6	;volatile
   703  0057                     i1l828:
   704                           
   705                           ;lab12_pre_pgr.c: 53:         cont = ADRESH;
   706  0057  081E               	movf	30,w	;volatile
   707  0058  00F2               	movwf	??_isr
   708  0059  0872               	movf	??_isr,w
   709  005A  00F7               	movwf	_cont
   710                           
   711                           ;lab12_pre_pgr.c: 54:         PORTC = cont;
   712  005B  0877               	movf	_cont,w
   713  005C  0087               	movwf	7	;volatile
   714  005D                     i1l830:
   715                           
   716                           ;lab12_pre_pgr.c: 55:         mode = 0;
   717  005D  01F6               	clrf	_mode
   718  005E                     i1l832:
   719                           
   720                           ;lab12_pre_pgr.c: 57:     if(RBIF){
   721  005E  1C0B               	btfss	11,0	;volatile
   722  005F  2861               	goto	u8_21
   723  0060  2862               	goto	u8_20
   724  0061                     u8_21:
   725  0061  2880               	goto	i1l80
   726  0062                     u8_20:
   727  0062                     i1l834:
   728                           
   729                           ;lab12_pre_pgr.c: 58:         if(PORTBbits.RB0){
   730  0062  1C06               	btfss	6,0	;volatile
   731  0063  2865               	goto	u9_21
   732  0064  2866               	goto	u9_20
   733  0065                     u9_21:
   734  0065  286A               	goto	i1l75
   735  0066                     u9_20:
   736  0066                     i1l836:
   737  0066  0063               	sleep	;# 
   738                           
   739                           ;lab12_pre_pgr.c: 60:             mode = 1;
   740  0067  01F6               	clrf	_mode
   741  0068  0AF6               	incf	_mode,f
   742                           
   743                           ;lab12_pre_pgr.c: 61:         }
   744  0069  287F               	goto	i1l844
   745  006A                     i1l75:	
   746                           ;lab12_pre_pgr.c: 62:         else if(PORTBbits.RB1){
   747                           
   748  006A  1C86               	btfss	6,1	;volatile
   749  006B  286D               	goto	u10_21
   750  006C  286E               	goto	u10_20
   751  006D                     u10_21:
   752  006D  2870               	goto	i1l77
   753  006E                     u10_20:
   754  006E                     i1l838:
   755                           
   756                           ;lab12_pre_pgr.c: 63:             mode = 0;
   757  006E  01F6               	clrf	_mode
   758                           
   759                           ;lab12_pre_pgr.c: 64:         }
   760  006F  287F               	goto	i1l844
   761  0070                     i1l77:	
   762                           ;lab12_pre_pgr.c: 65:         else if(PORTBbits.RB2){
   763                           
   764  0070  1D06               	btfss	6,2	;volatile
   765  0071  2873               	goto	u11_21
   766  0072  2874               	goto	u11_20
   767  0073                     u11_21:
   768  0073  287F               	goto	i1l844
   769  0074                     u11_20:
